
                              Emacs学习笔记
                         xgfone (xgfone@126.com)

                                  

                                  版权

    Copyright (C)  2013  xgfone.

    Permission is granted to copy, distribute and/or modify this document
    under the terms of the GNU Free Documentation License, Version 1.3
    or any later version published by the Free Software Foundation;
    with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.
    A copy of the license is included in the section entitled "GNU
    Free Documentation License".


================================================================================

                                  目录

                             第一部分   准备
第二十一章  日历和日期

第二十二章  Faces

第二十三章  键盘宏

第二十四章  简写（Abbrevs）

第二十五章  自定义Emacs

第二十六章  小功能
    26.1  运行Shell
    26.2  Emacs Server
    26.3  编辑二进制文件
    26.4  两列编辑（Two-Column Editing）
    26.5  大小写转换
    26.6  Emacs会话（session）
    26.7  换行符转换
    26.8  文件编码转换
    26.9  输入密码
    26.10  查看光标位置信息
    26.11  远程文件
    26.12  缩进
    26.13  命令自动补全
    26.14  杂乱的文件操作
    26.15  浏览图片
    26.16  文本排序
    26.17  文档浏览
    26.18  拼写检查
    26.19  比较文件
    26.20  书签（Bookmark）
    26.21  字体（Fonts）
    26.22  Emacs中运用grep
    26.23  TAB和SPACE互相转换 
 

                      第四部分 各种主副模式的使用
                             （待添加）
 

附录一  FAQ
    1、长行如何自动截断
    2、如何引用特殊文件名


================================================================================


                              第一章  前言

本文是出现的“Emacs官方手册”均指的是GNU Emacs Manual(sixteenthEdition)（即，
Emacs 23.3的官方手册），因此，本文如若没有特殊说明，本文是基于GNU Emacs的，而不
是其他的Emacs。

在编排上，本文基本上都翻译自该手册，但在归类上，笔者按照自己的想法重新做了安排。
在翻译时，本文中大部分是直接翻译自该手册（由于笔者使用简单语句进行翻译，所以翻
译出现的文字可以会不如复合语句那样容易理解，望谅解！，如果您有更好的翻译或理解，
恳请通知笔者，笔者会在下一个版本中更正！），但也有一部分没有按照手册上原文进行
翻译，而是笔者根据自己的理解进行翻译、注释的；原因是，手册上的原文过于笼统，没
有详细说明一个命令的具体含义。如M-b命令：

官方手册原文：
     M-b   Move backward over a word (backward-word)

笔者的翻译：
     M-b   将当前光标移动到当前光标所在的单词的首字符上；如果当前光标已经在首字
           符上，则将当前光标移动到左边一个单词的首字符上（backward-word）

像上述列出的一样，每个命令都有两列组成，第一列是命令按键，第二列是有关该命令的解
释，并且如果该解释无法在一行中容纳，则分成多行且上下对齐（以便更加直观、阅读）；
此外，在每个命令解释后面都有一个用圆括号括住的英文，该英文是前面快捷键命令所绑定
到的命令。

另外，本文中也加入了笔者自己对Emacs编辑器的理解。

在开始整理本文档时，笔者把region按字面意思译为“区域”，但这不符合我们平常的说法，
所以，后来笔者又把它意译成“文本块”——在Emacs 中，它是与mark关联在一起的（the 
marked region），意思相当于我们在其他编辑器中所说的“所选择的文本（块）”。但是，
“区域”一词零散地存在于本文中，笔者暂时没有把它们全部纠正过来，待以后笔者有时间
了，再依次纠正；望读者看到时，明白其含义。

另外一个就是，本文中的not-nil意思是非假（即“真”），在Emacs Lisp中，“真”值一般为
t，“假”值为nil；当然“真”值也可以为其他的值（非nil的值一般都为“真”值）。

一些按键（按101或104键盘）在本文中的表示：
SPC           代表空格
RET           代表回车
UP            代表向上的方向键
DOWN          代表向下的方向键
RIGHT         代表向右的方向键
LEFT          代表向左的方向键
ESC           代表键盘左上角的ESC按键
DEL           代表小键盘上的Del按键
BACKSPCAE     代表退格符（在有的键盘上，它的图标是一个向左的箭头）
C-x           表示先按着Ctrl键不放，然后再按字符x，最后两者一起释放
M-x           表示先按着META键不放，然后再按字符x，最后两者一起释放

C-S-x
S-C-x         表示先同时按着Ctrl键和Shift键，然后再按字符 x，最后三者一起释放

S-M-x
M-S-x         表示先同时按着META键和Shift键，然后再按字符x，最后三者一起释放
 

本文只是一个Emacs命令集总结，并不建议读者用它来作为一个入门资料；本文旨在成为一
个Emacs命令的总结，帮助你迅速查询相关命令的内容及其使用。如果您是一名Emacs初学
者，请先参见Emacs编辑器中自带的大约30分钟的教程（它可以通过命令C-h t来启动它）；
另外，您也可以参见一些其他的入门读物，比如：《学习GNUEmacs》（中文版第二版）。

由于笔者的水平有限，如若有编写错误或翻译不到位的地方，望指正！

 
                                                          三界（xgfone）  
                                                          xgfone@126.com





                             第二章  预备知识

2.1  Emacs中字、段、句、页的定义

一般来说，Emacs要求字之间的分隔符为空格和水平制表符；此外，一个单词的开始与结束
也开始与结束于一个句子的开始与结束处。

Emacs对句子的定义是很严格的。如果句子的结束位置不是一个文本行的结尾，那么它的最
后一个标点符号（即：“.”、“?”、“!”）后面必须有两个空格；如果只有一个空格或者没有
空格，则Emacs就无法分辨。另外，一个句子也开始与结束于一个段落的开始与结束处。

对Emacs来说，段落通常要缩进一个制表位（至少要缩进一个空格），或者在两个段落之间
增加一个空白行（现代书信体的写法）。

在Emacs中，页由换页符（formfeed）来控制，可以通过命令C-q C-l来插入一个换页符，
通过命令DEL来删除一个换页符。如果文件中没有Emacs能够识别出来的分页符，Emacs就会
把编辑缓冲区看做是一个非常大的页面。在这种情况下，forward-page命令会把光标移到
缓冲区的末尾，而backward-page命令则会把光标移动到缓冲区的开头。

以上说法均为Emacs的默认行为。当然，我们也可以改变该默认行为：在Emacs中，段落的
定义由变量paragraph-separate和paragraph-start来决定的，分页符是由变量
page-delimiter来定义的。关于更详细的自定义内容，请参见本文中的第二十五章“自定
义Emacs”。


2.2  窗体（Frame）与窗口（Window）

在Emacs中，有两个概念与一般的说法不同，它们就是Frame与Window。当我们打开一个软
件，程序会运行一个顶层的窗口，我们一般地是直接称其为窗口；同时，我们还可以在该
窗口小再打开一个或多个小的窗口，这些小窗口只能位于顶层的大窗口中，不能把它们拖
到大窗口的外面，或者说这些小窗口只能共同、同时、一直占满整个顶层的大窗口的空间。
Emacs也可以做到这些，但它做到是后者——所有打开的小窗口共同、同时、一直占据着大窗
口的整个空间；并且，Emacs还分别给这些大窗口和小窗口一个名字——Frame和Window，大
窗口的名字为Frame，小窗口的名字为Window。由于中英文的差异，笔者暂把它们分别译成
窗体（Frame）和窗口（Window）。


2.3  缓冲区（Buffer）

在Emacs中，每个打开的文件都会先入到内存中。为了记住这块内存，Emacs使用了缓冲区
（Buffer）的概念。也就是说，一个缓冲区对应着一个已经打开的文件；Emacs利用缓冲区
可以同时打开多个文件；各个缓冲区中的内容互不干涉（注意，是内容互不干涉，并不是
操作）；当一个缓冲区没有保存时，照样可以跳转到其他缓冲区中进行编辑操作（而VIM则
要求在编辑其他文件前必须先保存当前文件）；在缓冲区中所做的修改都是在内存中反应
的，对缓冲区中的内容所做的修改是作用在内存中的一个副本，而磁盘上原文件则没有变
化；在没有保存缓冲区前，该缓冲区所对应的文件不会修改的，只要保存了之后，内存中
的东西才会写回到磁盘上原文件内。


2.4  META键

META键是一个特殊的按键，在我们常见到的键盘上都没有这个按键。但是，在这样的键盘
上，它一般对应的是Alt按键，即：如果你的键盘上没有META这个键的话，那么你就可以
认为它是Alt键。


2.5  执行命令的两种方式

2.5.1  通过快捷键

默认地，每个快捷键都有一个前缀键，基本有以下几种：C-c，C-h，C-x，C-x RET，
C-x @，C-x a，C-x n，C-x r，C-x v，C-x 4，C-x 5，C-x 6，ESC，M-g和M-o等等。
其中，F1和F2分别是C-h和C-x 6的别名。

2.5.2  通过M-x

这种方式的格式是：先键入M-x组合键，然后在迷你缓冲区输入要执行的命令的名字，最后
按RET执行命令。

“M-x” 等价于“ESC x”（其中，x为一个英文字母），M-x是组合按键，而“ESC x“则是单独
按键（一次按一个键，依次进行）；它们均用于通过一个命令名字来执行一个命令

命令前可以加数字参数以多次执行该命令；如果想要撤消一个还未执行的命令，可以键入
C-g组合键。


2.6  进入与退出Emacs

2.6.1  进入Emacs

在图形界面下，可以直接双击Emacs图标，或者点击Emacs的快捷方式；在命令行界面下，
可以简单输入Emacs，其后跟着要打开的一个或多个文件的文件名。

关于Emacs在命令行下的选项的详细信息，请参见Emacs的info或man手册。

2.6.2  退出Emacs

C-x C-c   退出Emacs（save-buffers-kill-terminal）
C-z       在终端下，挂起Emacs；在图形模式下，最小化Emacs窗口（suspend-emacs）
M-x kill-emacs   不提示保存信息而直接退出Emacs




                            第三章  Emacs帮助系统

Emacs有一个在线帮助系统。Emacs在线帮助系统的使用方法是：先键入C-h组合键，然后
再键入要查询的帮助选项。C-h也有自身的帮助系统，通过连续键入C-h两次，则可以打开
C-h组合键的帮助选项列表；如果想退出，则可以键入C-g组合键。

以下是一些常用的帮助命令，如果想要查看更多、更详细的帮助命令，可以连续键入C-h
两次，打开C-h的帮助系统，以查看C-h的使用方法。

C-h c key     显示组合键key的名字（describe-key-briefly）
C-h i         运行GNU文档浏览器Info（info）
C-h k key     显示组合键key所绑定的命令的名字和文档（describe-key）
C-h m         显示当前主模式的文档（describe-mode）
C-h r         在Info中显示Emacs手册（info-emacs-manual）
C-h t         进入Emacs交互式在线教程（help-with-tutorial）
C-h v var RET      显示Lisp变量var的文档（describe-variable）
C-h w command RET  显示命令command所绑定到的组合键（where-is）
C-h C coding RET   显示coding编码系统的描述（describe-coding-system）
C-h C RET          显示正在使用的编码系统的描述
C-h L language-env RET   显示有关语言环境language-env所使用的字符集设置、编码系
                         统以及输入方法的信息（describe-language-environment）

 


                      第四章  打开、保存和关闭文件

在Emacs中，默认会开启“默认目录”功能，即当你要打开一个文件时，Emacs会自动填充默
认目录；如果当输入文件名时没有提供目录，则默认该文件存在于“默认目录”中。“默认
目录”被保存在变量default-directory中，每个缓冲区都有一个default-directory变量，
即每个缓冲区都一个独立的“默认目录”。如果想取消“默认目录”功能，则可以把变量
insert-default-directory赋值为nil；该变量的默认值为t。

当要输入一个文件的路径时，如果给出连续的两个斜杠（即：//），则相当于告诉 Emacs
忽略第二个斜杠前的所有字符，而是从第二个斜杠处开始进行解析文件路径。同时，Emacs
会把“~/”解析成当前用户的主目录，并把“~user-id/”解析成登录名为user-id的用户的主
目录；另外，Emacs也会忽略任何在“~”前面的目录名。

命令“M-x pwd”可以显示当前缓冲区的默认目录；命令“M-x cd”用来设置默认目录；并且，
“默认目录”只能通过“M-x cd”来改变。


4.1  打开文件

C-x C-f     在一个新的缓冲区中打开一个新的文件（find-file）
C-x C-r     在一个新的缓冲区中打开一个新的文件，但只能浏览，而不能修改
           （find-file-read-only）
C-x C-v     关闭正在使用的缓冲区，打开一个新的缓冲区来浏览另外一个文件
           （find-alternate-file）
C-x 4 C-f   在另外一个窗口中打开一个文件（find-file-other-window）
C-x 5 C-f   在另外一个窗体中打开一个文件（find-file-other-frame）
注：对于以上命令，在打开一个新文件时，Emacs都会创建一个新的缓冲区。
 
C-x i      读取一个文件，并把该文件的内容插入到当前光标的位置处（insert-file）
C-x C-q    切换缓冲区的只读与读写状态（toggle-read-only）


4.2  保存文件

C-x C-s   保存当前缓冲区的内容到磁盘文件（save-buffer）
C-x s     保存当前窗体中的所有缓冲区到磁盘文件（save-some-buffers）
M-~       取消当前缓冲区的“modified”标志；如果添加前缀参数（C-u），则标志当前
          缓冲区为“modified”。
C-x C-w   以另一个名字保存缓冲区，即“另存为”（write-file）
M-x set-visited-file-name      改变当前缓冲区的文件名

注：如果缓冲区有“modified”标志，则在退出时，Emacs会提示你有缓冲区没有保存，是否
进行保存；如果没有“modified”标志，则在退出时，Emacs不会提示保存。


4.3  文件目录

C-x C-d dir-or-pattern RET             显示一个简洁的目录列表（list-directory）
C-u C-x C-d dir-or-pattern RET         显示一个详细的目录列表
M-x make-directory RET dirname RET     创建一个名为dirname的新目录
M-x delete-directory RET dirname RET   删除名为dirname的目录；如果该目录不为空，
                                       则Emacs会询问你是否递归地删除它。


4.4  杂乱的文件操作

本节内容暂不讲述，原因是：这些操作完全可以在Dired模式下或者Shell环境中完成，
另外，Emacs本来就很复杂，学习起来比较难，我们没有必要记住这么多的东西，一切以
简练、方便我们为主。如有需要，请参见Emacs官方手册第15.10章节。




                        第五章  移动和滚动

5.1  光标移动

C-a
HOME      将当前光标移动到当前行的首字符上（move-beginning-of-line）

C-e
END       将当前光标移动到当前行的结尾上（move-end-of-line）

M-a       将当前光标移动到当前光标所在的句子的首字符上（backward-sentence）

M-e       将当前光标移动到当前光标所在的句子的结尾上（forward-sentence）

C-f
RIGHT     把光标向右移动一个字符（forward-char）

C-b
LEFT      把光标向左移动一个字符（backward-char）

M-f
M-RIGHT
C-RIGHT   将当前光标移动到当前光标所在的单词的末字符后面的位置处（forward-word）

M-b
M-LEFT
C-LEFT    将当前光标移动到当前光标所在的单词的首字符上；如果当前光标已经在首字
          符上，则将当前光标移动到左边一个单词的首字符上（backward-word）

C-n
DOWN      把光标向下移动一行（next-line），它会保持光标的垂直位置

C-p
UP        把光标向上移动一行（previous-line），它会保持光标的垂直位置

M-{       将当前光标移动到当前段落的开始处（backward-paragraph）

M-}       将当前光标移动到当前段落的末尾处（forward-paragraph）

C-x [     将当前光标移动到上一页的边界处（backward-page）

C-x ]     将当前光标移动到下一页的边界处（forward-page）

M-<       把光标移动到该缓冲区的顶部（beginning-of-buffer）

M->       把光标移动到该缓冲区的尾部（end-of-buffer）

M-g M-g
M-g g     读取一个数字n，然后把光标移动该缓冲区中第n行的开头（goto-line）

M-x goto-char    读取一个数字n，然后将光标移动该缓冲区的位置n处。
                 位置1表示缓冲区的开头。

C-x l      统计当前页的行数（count-lines-page）

注：C-n与C-p默认工作在屏幕行，而其他大部分命令工作在逻辑行。为了改变C-n与C-p的
    默认行为，可以改变变量line-move-visual为nil。


5.2  屏幕滚动

C-l        重绘屏幕，使当前行位于屏幕的中央（recenter-top-bottom）；第二次键入
           C-l（C-l C-l），则使当前光标位于屏幕的最上方；第三次键入C-l，则使用
           光标位于屏幕的底部。

C-v
PAGEDOWN
NEXT       向上滚动一屏，如果有必要，将光标移动到滚动后的屏幕中（scroll-up）

M-v
PAGEUP
PRIOR      向下滚动一屏，如果有必要，将光标移动到滚动后的屏幕中（scroll-down）

C-M-l      启发式地卷屏，使得有用的信息显示在屏幕上（reposition-window）

C-x <      在当前窗口中水平向左滚动文本（scroll-left）

C-x >      在当前窗口中水平向右滚动文本（scroll-right）

 
5.3  交换文本的位置

C-t        交换两个字符的位置（transpose-chars）
M-t        交换两个单词的位置（transpose-words）
C-x C-t    交换两个行的位置（transpose-lines）

M-x transpose-sentences     交换两个句子的位置
M-x transpose-paragraphs    交换两个段落的位置
 



                           第六章  插入

6.1  插入普通字符

我们能像平常一样或者其他常见的编辑一样插入各样字符，你只需键入想要插入的字符即
可。要想插入换行符，则键入RET（回车符）。


6.2  插入非图形字符

6.2.1  使用C-q（quoted-insert）组合键

要想插入非图形字符或键盘不支持的字符，可以使用C-q组合键来插入它。有两种方法来
使用C-q：
（1）先按C-q组合键，然后再按要输入的非图形字符（甚至是C-q组合键）；
（2）先按C-q组合键，然后再输入一个代表要输入的非图形字符的八进制数字序列；你可
     以使用任意多个八进制数字序列，直到一个非八进制数字而终止。
注：要想使用十进制或十六进制以代替八进制，须要设置变量read-quoted-char-radix为
    10或16。当使用十六进制时，大小被忽略。

6.2.2  使用Unicode名字

除了使用C-q组合键，也可以通过使用C-x 8 RET（ucs-insert）来插入一个基于Unicode
名字的字符。
 

6.3  插入空行

C-o      在当前光标后添加一个空行（open-line）
C-x C-o  删除光标所在的多个连续的空行，但只保留一个空行（delete-blank-lines）；
         如果光标所的行只有一个，则删除它；如果光标所在的行不是空行，则删除后面
         跟随的所有空行（如果它们存在）


6.4  插入换页符

C-q C-l  插入一个换页符——formfeed
DEL      删除一个换页符




                       第七章  删除、剪切、复制和粘贴

7.1  删除与剪切

在Emacs中，删除操作分为两种命令：kill和delete。其中kill是安全的，而delete是不安
全的（即灾难性的）；原因是：kill维护着一个缓冲区（称为“the kill ring”，在本文
中，笔者把它翻译成“Kill缓冲区”而不是“Kill环”，感觉更符合我们的认知、其他编辑器
的说法），kill命令会把删除的字符保存到该缓冲区中，以便以后进行恢复；而delete命
令没有这样的一个缓冲区，所以，delete类的删除操作会直接删除，而不能像kill那样再
恢复它。

kill缓冲区是以单元记录数据的，一次kill就代表着一个单元；而粘贴时，也以一个单元
来粘贴的。

注：kill是被一个Frame中的所有缓冲区共享的。另外，可以把kill理解成“剪切”，但kill
可以保存多个“剪切”的内容。

7.1.1  delete

C-d
DELETE     删除当前光标右边的一个字符（delete-char）

DEL
BACKSPACE  删除当前光标左边的一个字符（delete-backward-char）

M-\        删除当前光标左右的空格和水平制表符（delete-horizontal-space）

M-SPC      同M-\，但保留一个空格（just-one-space）

C-x C-o    删除当前行周围的空行（delete-blank-lines）

M-^        通过删除当前行的换行符以及下一行的所有缩进，把当前行和下一行合并成
           一行（delete-indentation）


7.1.2  kill

C-k     删除从当前位置到当前行结尾的所有字符，并保留为一个空行；
        如果当前行为一个空行，则删除当前行的空行及其后面的换行符（kill-line）

C-S-backspace     一次性删除一个整行（kill-whole-line）

C-w      删除所选择的区域中的所有字符（kill-region）

M-d      删除从当前光标到当前光标所在的单词的结尾之间的所有字符（kill-word）

M-DEL    删除从当前光标到当前光标所在的单词的开头之间的所有字符
        （backward-kill-word）

C-x DEL  删除从当前位置到当前句子的开头之间的所有字符（backward-kill-sentence）

M-k      删除从当前位置到当前句子的结尾之间的所有字符（kill-sentence）

M-z char 删除从当前位置到字符char下一次出现的位置之间的所有字符（zap-to-char）

M-d      删除从当前光标位置到当前光标所在的单词的结尾之间的所有字符（kill-word）

M-DEL    删除从当前光标位置到当前光标所在的单词的首字符之间的所有字符
        （backward-kill-word）

M-k      删除从当前光标位置到当前光标所在的句子的结尾之间的所有字符
        （kill-sentence）

C-x DEL  删除从当前光标位置到当前光标所在的句子的首字符之间的所有字符
        （backward-kill-sentence）


7.2  粘贴

粘贴（yank）就是把kill缓冲区中的内容复制到当前位置处。

C-y      复制上一次刚放到Kill缓冲区中的内容（yank）
M-y      复制更早一次放到kill缓冲区中的内容（yank-pop）
C-M-w    在上一次放到Kill缓冲区中的内容之后追加下一次的Kill内容，即它告诉后面的
         kill命令，kill掉的内容与上一次kill掉的内容合并为一个单元，而不是作为
         一个新的单元进行存储在kill缓冲区（append-next-kill）

注：如果想复制以前的kill掉的文本内容，可以先使用C-y来复制上一次kill掉的内容，
    然后连续使用M-y复制更早kill掉的内容。其中使用的技术是，在Kill缓冲区中，有多
    个单元，每个单元代表着一个kill掉的文本内容，还有一个指针，它默认指向最后一
    个单元（即最过刚kill掉的内容），当使用C-y或M-y时，它将复制该指针所指向的单
    元内容到当前光标位置处，唯一不同的是，C-y不会更改该指针所指向的单元位置，而
    M-y在复制了该指针所指向的单元内容之后，会把该指针的值向上移动一个单元位置
    （即指向更早的一次kill掉的文本内容）。M-y虽然会改变指针的值，但不会改变Kill
    缓冲区中的单元的次序。

kill缓冲区会出现回绕，也就是说，当你使用M-y使指针指向最顶层的单元时，再次使用
M-y，指针会重新指向最底层的单元（即最近一次Kill掉的内容）。M-y只能用在C-y或另外
一个M-y后。

Kill缓冲区的长度由变量kill-ring-max来控制，多于这个长度时，更早的单元将被丢弃。

实际上，Kill缓冲区中的内容是保存在变量kill-ring中，你可以使用C-h v kill-ring来
浏览整个Kill缓冲区中的内容。
 

7.3  复制

在其他编辑器中，可以先“复制”一份所选择的文本块（保持原文本不变，即不被删除），
然后再把该文本块“粘贴”到其他位置；在Emacs中，你有两种方法来实现这种功能：一种
使用“复制”命令；另一种是先删除，再粘贴。

对于第一种方法是使用M-w（kill-ring-save）命令，它能复制所选择的文本块中的所有
字符到Kill缓冲区中，然后再把使用“粘贴”命令把它从Kill缓冲区中粘贴到想要复制到的
位置处。

对于第二种方法的操作步骤是：先选择要复制的文本块，然后用kill的相关命令把它放到
Kill缓冲区中，接着用C-y命令把它在原位置粘贴一遍，最后再把它在要复制的地方粘贴
一遍。Emacs只是多加了一步——第三步——先删除要复制的文本块，然后再它粘贴到原位置；
这利用了C-y不会改变Kill缓冲区中当前引用的单元的指针的值，这句话，可能不好理解，
请参见7.2节中的关于C-y与M-y的讨论。

 


                        第八章  搜索和替换

8.1  增量式搜索

在Emacs中，最重要的搜索命令就是增量式（incremental）搜索：只要你键入所要搜索的
字符串中的第一个字符，Emacs就会开始进行搜索。

8.1.1  启动增量式搜索

C-s           启动向前（即向下）增量式搜索（isearch-forward）
C-r           启动向后（即向上）增量式搜索（isearch-backwared）
C-u C-SPC     返回到在启动搜索之前光标所处的位置

在搜索中的每一步中，Emacs都会使用isearch人脸（Face，有关Face的细节请参见本文“第
二十二章”），高亮显示当前缓冲区中与搜索字符串相匹配的文本。

8.1.2  重复增量式搜索

如果已经启动增量式搜索，你可以再次键入C-s命令，将光标移动到被搜索字符串的下一个
匹配处；依次类推。

如果移动越过了自己所要查找的字符串，则可以使用DEL来取消一些C-s命令，即向上返回
到以前所匹配的字符串处；依次类推。

如果已经退出了一个搜索，则你还可以使用C-s C-s命令（即：连续键入两次C-s），再次
启动上次的搜索（结果是会搜索与上次相同的字符串）；其中，第一个C-s的作用是为了
启动一个增量式搜索，第二个C-s的作用是继续下一个匹配搜索。

对于C-r命令，与C-s相同，只不同是——反向（相对于C-s）进行搜索。

8.1.3  搜索特殊的字符串

如果你要搜索的字符串中只有小写字母，则搜索是不区分大小写的；只要被搜索的字符串
中有一个大写字母，其搜索都是区分大小写的。如果你先用带有大写字母的字符串搜索，
然后再删除大写字母，则搜索不再区分大小写；换句话说，区分大小写仅仅是针对于搜索
字符串的是否有大写字母的，有则区分大小写，没有则不区分大小写。

如果把变量case-fold-search设置为nil，那么所有的字符都必须精确匹配，包括大小写。
该变量也适应于非增量式搜索。

C-j     用来搜索一个换行符

要想搜索其他控制字符，须要首先键入C-q组合键，然后再键入要搜索的控制字符。要想
搜索非ASCII码字符，既可以先使用C-q，后输入它的八进制编码，也可以使用一个输入方
法（请参见本文“第十九章”）。

当增量搜索处于活动状态时，你可以键入C-h C-h命令来访问交互式帮助选项，包括一个
特殊的键绑定列表。

8.1.4  增量搜索下的粘贴

C-w   复制当前光标后的字符或单词，并把它追加到被搜索字符串的后面
C-y   与C-w相似，但它会复制从当前光标位置开始到当前行结束之间的所有字符；
      如果当前光标已经处于一行的行末，则它会复制整个下一行的所有内容

 
8.2  非增量式搜索

C-s RET string RET    向前（即向下）非增量式搜索字符串string（search-forward）
C-r RET string RET    向后（即向上）非增量式搜索字符串string（search-backward）


8.3  单词搜索

单词搜索与字符串搜索不同，字符串搜索是把当前缓冲区的所有字符看成一个大的字符串，
然后在其中搜索子串（即被搜索的字符串）；而单词搜索也是搜索一个子串，但是在匹配
该子串时，所匹配的字符串前后必须至少要有一个单词分隔符（一般为空格）。

M-s w      如果增量式搜索被激活，则引发单词搜索模式（isearch-toggle-word）；
           否则，开始向前（即向下）的增量式单词搜索（isearch-forward-word）

M-s w RET words RET       启动向前（即向下）非增量式搜索，并搜索单词words
                          （word-search-forward）

M-s w C-r RET words RET   启动向后（即向上）非增量式搜索，并搜索单词words
                          (word-search-backward)

 
8.4  正则表达式搜索

正则表达式搜索是使用一个正则表达式而不是一个精确的字面字符串来进行搜索。正则表
达式也有增量式和非增量式两种。

C-M-s       启动向前（即向下）增量式正则表达式搜索（isearch-forward-regexp）
C-M-r       启动向后（即向上）增量式正则表达式搜索（isearch-backward-regexp）

C-M-s RET regex RET      启动向前非增量式正则表达式搜索（re-search-forward）
C-M-r RET regex RET      启动向后非增量式正则表达式搜索（re-search-backward）

注：如果使用一个前缀参数来启动一个增量式正则表达式搜索，则Emacs将会把它按普通
    字符串进行搜索，就像在执行isearch-forward和isearch-backward命令。

正则表达式搜索中的字符大小写匹配同普通搜索中的一致，参见本文的8.1.3章节。

 
8.5  正则表达式

8.5.1  正则表达式语法

参见Emacs官方手册中的第12.5章节。

8.5.2  正则表达式中的反斜杠

参见Emacs官方手册中的第12.6章节。

 
8.6  替换命令

Emacs中的替换命令也有两种：一般替换和查询替换。一般替换是不询问用户是否进行每
一个匹配的字符串，而查询替换则是在每一个字符串匹配处都询问用户是否进行替换。
一般替换和查询替换都又可分为普通替换和正则表达式替换。

替换命令的作用范围一般是从当前光标位置到当前缓冲区的结尾。当标记（Mark）活动时，
替换命令将作用在所选择的文本块上，而不再是从当前光标位置到当前缓冲区的结尾了。

8.6.1  非条件替换（普通替换）

M-x replace-string RET string RET newstringRET   
        用字符串newstring替换每一个出现的字符串string。

注：replace-string 命令会将光标移动到最后一个替换的字符串处，使用C-u C-SPC命令
    可以将当前光标返回到原先的位置。

8.6.2  正则表达式替换

M-x replace-regexp RET regexp RET newstringRET     
       用字符串newstring替换每一个与正则表达式regexp相匹配的字符串。

有关本小节“正则表达式替换”的更详细内容，请参见Emacs官方手册中的第12.9.3章节。

 
8.7  查询替换（Query Replace）

M-% string RET newstring RET 
